match_id,team,start_minute,end_minute,pass_count,score_context,phase_context,intensity_context,density,clustering_coefficient,avg_betweenness_centrality,avg_eigenvector_centrality,avg_path_length,centralization,normalized_path_length,normalized_centralization
3754136,Newcastle United,0,10,56,tied,early,medium,0.034013605442176874,0.02137573556883983,0.022454407294832824,0.10382318603778738,0.08362088796871406,0.1382978723404255,11.958734525447042,0.13541666666666666
3754136,Aston Villa,0,10,48,tied,early,low,0.034013605442176874,0.022791776690770506,0.04698581560283688,0.08997269003470625,0.11299486803519063,0.11657801418439714,8.849959448499593,0.11414930555555555
3754136,Newcastle United,5,15,67,tied,early,medium,0.04421768707482993,0.049768494312859575,0.038661347517730496,0.1214364330486214,0.06215686274509804,0.10593971631205673,16.08832807570978,0.1037326388888889
3754136,Aston Villa,5,15,49,tied,early,low,0.03741496598639456,0.01839164237123421,0.02926854666216368,0.1451067559253229,0.07117053718038939,0.1347517730496454,14.05075807514832,0.13194444444444445
3754136,Newcastle United,10,20,59,tied,early,medium,0.03741496598639456,0.02398768954988695,0.029376626537139676,0.11071913049059474,0.07049853372434017,0.1347517730496454,14.1846921797005,0.13194444444444445
3754136,Aston Villa,10,20,57,tied,early,medium,0.03571428571428571,0.025475473569448064,0.025659889041409284,0.11538807714535892,0.07195767195767196,0.11480496453900707,13.897058823529411,0.11241319444444443
3754136,Newcastle United,15,25,57,tied,early,medium,0.03826530612244898,0.036980323494438236,0.0333436313489505,0.11726263771861142,0.06643081761006289,0.11214539007092197,15.053254437869823,0.10980902777777778
3754136,Aston Villa,15,25,60,tied,early,medium,0.03826530612244898,0.04008089852044783,0.03242576473959453,0.1163788699155881,0.06807255244755245,0.15558510638297873,14.690208667736757,0.15234375000000003
3754136,Newcastle United,20,30,73,tied,early,medium,0.04421768707482993,0.031969233304091224,0.03652295315289236,0.11310220739792061,0.05647058823529412,0.1276595744680851,17.708333333333332,0.125
3754136,Aston Villa,20,30,43,tied,early,low,0.031462585034013606,0.053514739229024944,0.01879432624113475,0.12143719733458948,0.08605263157894737,0.162677304964539,11.62079510703364,0.15928819444444445
3754136,Newcastle United,25,35,47,tied,early,low,0.030612244897959183,0.012281777767751936,0.015765366430260046,0.11072304555566455,0.0752826546557588,0.12012411347517728,13.283272283272284,0.11762152777777776
3754136,Aston Villa,25,35,58,tied,early,medium,0.03486394557823129,0.01735301644461278,0.021933178191489364,0.09972106539061791,0.06944444444444445,0.07225177304964539,14.399999999999999,0.07074652777777779
3754136,Newcastle United,30,40,29,tied,middle,low,0.021258503401360544,0.016034985422740525,0.00971483451536643,0.14637043040885217,0.10784313725490197,0.15159574468085107,9.272727272727272,0.14843750000000003
3754136,Aston Villa,30,40,54,tied,middle,medium,0.03231292517006803,0.021372780675154718,0.01928465108134139,0.1276913986094233,0.07509881422924901,0.09663120567375887,13.31578947368421,0.09461805555555557
3754136,Newcastle United,35,45,41,leading,middle,low,0.02806122448979592,0.02610581750752779,0.026093380614657206,0.10777698808705945,0.10295218295218295,0.16622340425531915,9.713247172859452,0.16276041666666669
3754136,Aston Villa,35,45,47,trailing,middle,low,0.027210884353741496,0.02466410365954994,0.026174645390070923,0.10126203215782602,0.11833333333333333,0.10195035460992909,8.450704225352112,0.09982638888888891
3754136,Newcastle United,40,50,49,leading,middle,low,0.03316326530612245,0.01832145838930753,0.02626547072729801,0.09139994292387169,0.09000721500721501,0.09574468085106383,11.110220440881763,0.09375
3754136,Aston Villa,40,50,79,trailing,middle,medium,0.05357142857142857,0.029790702924264213,0.049529935675408206,0.0962993256271169,0.05227320343599414,0.1179078014184397,19.130260521042082,0.11545138888888888
3754136,Newcastle United,45,55,37,leading,middle,low,0.026360544217687076,0.021359738604369453,0.011904761904761904,0.07930797054751376,0.1270053475935829,0.05939716312056737,7.873684210526315,0.058159722222222224
3754136,Aston Villa,45,55,72,trailing,middle,medium,0.050170068027210885,0.0402332361516035,0.05389667956157318,0.09010344926106545,0.06252131214621837,0.09973404255319147,15.99454595036815,0.09765624999999999
3754136,Newcastle United,50,60,25,leading,middle,low,0.01870748299319728,0.044217687074829926,0.011332099907493063,0.0,0.1549242424242424,0.0673758865248227,6.45476772616137,0.06597222222222222
3754136,Aston Villa,50,60,44,trailing,middle,low,0.027210884353741496,0.012698412698412698,0.04681959219858156,0.08316919774184392,0.17505668934240365,0.08023049645390071,5.712435233160621,0.07855902777777778
3754136,Newcastle United,55,65,38,tied,middle,low,0.027210884353741496,0.015306122448979591,0.03226950354609929,0.12697649612971287,0.11848645181978515,0.08023049645390071,8.43978349120433,0.07855902777777778
3754136,Aston Villa,55,65,47,tied,middle,low,0.02976190476190476,0.027861266975587228,0.02501266464032421,0.13400648021149733,0.09652951699463327,0.09929078014184398,10.35952557449963,0.09722222222222224
3754136,Newcastle United,60,70,32,tied,late,low,0.023809523809523808,0.0,0.017881092016730316,0.13313543613815051,0.11509180474697717,0.08377659574468084,8.688715953307392,0.08203125
3754136,Aston Villa,60,70,70,tied,late,medium,0.047619047619047616,0.03898630010145021,0.029433890577507598,0.11211767306861894,0.05160256410256411,0.12411347517730496,19.37888198757764,0.12152777777777779
3754136,Newcastle United,65,75,30,tied,late,low,0.017006802721088437,0.0,0.0020896656534954406,0.05064711296289227,0.12946428571428573,0.0474290780141844,7.724137931034482,0.04644097222222223
3754136,Aston Villa,65,75,65,tied,late,medium,0.039965986394557826,0.036693679797596176,0.02102295114263199,0.09019888030361596,0.06084656084656084,0.1103723404255319,16.434782608695652,0.10807291666666666
3754136,Newcastle United,70,80,47,tied,late,low,0.025510204081632654,0.030910544182314686,0.03558327219369039,0.11004306841413994,0.15181115181115182,0.08200354609929078,6.5871313672922245,0.0802951388888889
3754136,Aston Villa,70,80,32,tied,late,low,0.021258503401360544,0.00557107947232427,0.013034025667004389,0.11078868737096656,0.1361737677527151,0.08643617021276596,7.34355828220859,0.08463541666666669
3754136,Newcastle United,75,85,48,tied,late,low,0.02806122448979592,0.006571016813510676,0.03218929415737926,0.10696215393033483,0.10449735449735449,0.07934397163120567,9.569620253164558,0.07769097222222222
3754136,Aston Villa,75,85,24,tied,late,low,0.0195578231292517,0.0538751341804553,0.0015672492401215803,0.0,0.09970238095238095,0.06648936170212766,10.029850746268657,0.06510416666666667
3754136,Newcastle United,80,90,50,tied,late,low,0.02976190476190476,0.005668934240362812,0.010900033772374198,0.0,0.08333333333333333,0.0775709219858156,12.0,0.0759548611111111
3754136,Aston Villa,80,90,39,tied,late,low,0.02806122448979592,0.04809416394414793,0.016095966312056738,0.10930934196711016,0.10427807486631016,0.10106382978723404,9.58974358974359,0.09895833333333333
3754037,AFC Bournemouth,0,10,52,tied,early,medium,0.03571428571428571,0.009791158945888678,0.04594731509625126,0.10133593772575121,0.09258636788048552,0.13652482269503544,10.800726099233563,0.13368055555555555
3754037,Everton,0,10,72,tied,early,medium,0.0467687074829932,0.016393931699853922,0.04447404939426216,0.10620514693461229,0.06096817726698881,0.08156028368794327,16.401999285969296,0.07986111111111112
3754037,AFC Bournemouth,5,15,54,tied,early,medium,0.03741496598639456,0.0382407436300176,0.036844666944792104,0.10147264830583927,0.08416266300617707,0.09131205673758866,11.881753312945975,0.08940972222222224
3754037,Everton,5,15,61,tied,early,medium,0.041666666666666664,0.041739534146797465,0.04165995056952504,0.11497330516406595,0.07338154269972452,0.10859929078014183,13.62740497419052,0.10633680555555555
3754037,AFC Bournemouth,10,20,59,tied,early,medium,0.039965986394557826,0.06396602216590618,0.019326592930316334,0.10318776468855365,0.06516923076923077,0.1103723404255319,15.34466477809254,0.10807291666666666
3754037,Everton,10,20,73,tied,early,medium,0.04421768707482993,0.029409444310976297,0.039321831963675925,0.12479330417129925,0.06436011904761904,0.08421985815602837,15.537572254335261,0.08246527777777778
3754037,AFC Bournemouth,15,25,46,tied,early,low,0.02891156462585034,0.03281503754930406,0.025807722616233254,0.09263399340769451,0.10816568047337279,0.07845744680851063,9.24507658643326,0.07682291666666667
3754037,Everton,15,25,98,tied,early,high,0.055272108843537414,0.0433315031426213,0.03624312239671282,0.10829484673135363,0.043704906204906205,0.15957446808510636,22.880726372265787,0.15625
3754037,AFC Bournemouth,20,30,47,tied,early,low,0.03231292517006803,0.056086689878628145,0.028470375295508273,0.12755385461777952,0.09221466364323506,0.09663120567375887,10.844262295081968,0.09461805555555557
3754037,Everton,20,30,90,tied,early,high,0.05272108843537415,0.05197653206158647,0.050423277717160694,0.09302916101380994,0.05448717948717949,0.14051418439716312,18.352941176470587,0.13758680555555558
3754037,AFC Bournemouth,25,35,54,tied,early,medium,0.03486394557823129,0.028344671201814064,0.02693602693602693,0.11454010655057811,0.08234437975817285,0.07225177304964539,12.144119646498982,0.07074652777777779
3754037,Everton,25,35,73,tied,early,medium,0.04846938775510204,0.0439524750560833,0.03436842465967413,0.1247292275449376,0.05228174603174603,0.1449468085106383,19.127134724857683,0.14192708333333334
3754037,AFC Bournemouth,30,40,35,tied,middle,low,0.021258503401360544,0.015306122448979591,0.035202423167848704,0.15947495003680473,0.1878483835005574,0.08643617021276596,5.3234421364985165,0.08463541666666669
3754037,Everton,30,40,76,tied,middle,medium,0.04591836734693878,0.050464340602880964,0.04783252615699424,0.08807009780093147,0.06427260593927261,0.10416666666666664,15.558728098637246,0.10199652777777776
3754037,AFC Bournemouth,35,45,23,tied,middle,low,0.017006802721088437,0.0,0.004432624113475178,0.0,0.11774891774891776,0.06914893617021277,8.492647058823529,0.06770833333333334
3754037,Everton,35,45,84,tied,middle,high,0.05187074829931973,0.08239297010547868,0.03111826609167035,0.11167728721874802,0.049517327592193905,0.1196808510638298,20.19495091164095,0.11718750000000001
3754037,AFC Bournemouth,40,50,46,tied,middle,low,0.02976190476190476,0.01908980878115163,0.026198391590678823,0.10503896180730314,0.08833020637898686,0.09929078014184398,11.321155480033985,0.09722222222222224
3754037,Everton,40,50,78,tied,middle,medium,0.0467687074829932,0.031195042636628954,0.04217521578976304,0.07701072074999758,0.06029934977303398,0.125,16.58392675483215,0.12239583333333334
3754037,AFC Bournemouth,45,55,57,tied,middle,medium,0.03571428571428571,0.03463993220918398,0.026357952866430258,0.09194318577821575,0.07968901846452867,0.09308510638297872,12.548780487804878,0.09114583333333334
3754037,Everton,45,55,59,tied,middle,medium,0.036564625850340135,0.007312925170068027,0.0499213736913205,0.07669038598943924,0.09742218565747977,0.0921985815602837,10.26460239268121,0.09027777777777779
3754037,AFC Bournemouth,50,60,62,tied,middle,medium,0.03826530612244898,0.03338427615939695,0.05686261138388799,0.0780888291640895,0.1213985594237695,0.11214539007092197,8.237330037082819,0.10980902777777778
3754037,Everton,50,60,32,tied,middle,low,0.02465986394557823,0.01838009960491728,0.01208628841607565,0.08142169949190348,0.1015625,0.061170212765957445,9.846153846153847,0.059895833333333336
3754037,AFC Bournemouth,55,65,49,tied,middle,low,0.02976190476190476,0.036786306631539964,0.006648936170212765,0.07002279505918053,0.08655303030303031,0.0775709219858156,11.553610503282275,0.0759548611111111
3754037,Everton,55,65,39,tied,middle,low,0.02806122448979592,0.01292517006802721,0.03720544497826585,0.13106472465890293,0.14247921390778534,0.07934397163120567,7.018567639257294,0.07769097222222222
3754037,AFC Bournemouth,60,70,27,trailing,late,low,0.01870748299319728,0.02999812023559222,0.01150899189463019,0.0,0.18993055555555557,0.04565602836879433,5.26508226691042,0.04470486111111112
3754037,Everton,60,70,86,leading,late,high,0.05187074829931973,0.043214296457606466,0.04567948433806146,0.09894277375633014,0.05194805194805195,0.0979609929078014,19.25,0.09592013888888888
3754037,AFC Bournemouth,65,75,60,trailing,late,medium,0.034013605442176874,0.0430726603397295,0.05406497705465165,0.10354142738808364,0.10848484848484849,0.11657801418439714,9.217877094972067,0.11414930555555555
3754037,Everton,65,75,65,leading,late,medium,0.03826530612244898,0.034266811178145916,0.03191899789860783,0.10511894375174208,0.0808957590170432,0.09042553191489362,12.36158745712886,0.08854166666666669
3754037,AFC Bournemouth,70,80,71,trailing,late,medium,0.04336734693877551,0.05062267284590872,0.04249581178122611,0.10677853576818612,0.07080979284369116,0.10682624113475177,14.122340425531913,0.10460069444444445
3754037,Everton,70,80,55,leading,late,medium,0.04081632653061224,0.08202813407541479,0.0231604609929078,0.14010916544162616,0.06261083743842365,0.13120567375886524,15.971675845790715,0.12847222222222224
3754037,AFC Bournemouth,75,85,65,trailing,late,medium,0.041666666666666664,0.08114308980821737,0.05143544651903313,0.11698480907103753,0.08604441776710682,0.10859929078014183,11.621904429717478,0.10633680555555555
3754037,Everton,75,85,65,leading,late,medium,0.047619047619047616,0.036905325379852624,0.030242229870671673,0.1305246404857012,0.05140118640600801,0.14583333333333334,19.454803865832858,0.14279513888888892
3754037,AFC Bournemouth,80,90,68,trailing,late,medium,0.04336734693877551,0.021921632464185607,0.05484785112444687,0.07331070515528106,0.07622582096266307,0.0851063829787234,13.11891413396282,0.08333333333333334
3754037,Everton,80,90,50,leading,late,low,0.030612244897959183,0.006122448979591836,0.03018194866599122,0.14277244238255254,0.0939476061427281,0.09840425531914894,10.644230769230768,0.09635416666666667
3754039,Watford,0,10,57,tied,early,medium,0.039965986394557826,0.01987366375121477,0.07249045280960174,0.10111157594501077,0.11033077198490732,0.1103723404255319,9.063654518222666,0.10807291666666666
3754039,Crystal Palace,0,10,44,tied,early,low,0.026360544217687076,0.025579627243302327,0.0180594100113064,0.13383736472795518,0.08768873403019745,0.12455673758865247,11.403973509933774,0.12196180555555555
3754039,Watford,5,15,57,tied,early,medium,0.03486394557823129,0.02903286592704689,0.03956624926122932,0.10075521913655529,0.07866780397022334,0.09397163120567377,12.711680630852634,0.09201388888888891
3754039,Crystal Palace,5,15,26,tied,early,low,0.01445578231292517,0.0,0.007092198581560283,0.11168528947776402,0.24462809917355371,0.0500886524822695,4.087837837837838,0.04904513888888889
3754039,Watford,10,20,42,leading,early,low,0.021258503401360544,0.009642252932868927,0.023646344789961807,0.0,0.17188693659281892,0.06471631205673758,5.817777777777779,0.06336805555555555
3754039,Crystal Palace,10,20,31,trailing,early,low,0.0195578231292517,0.0,0.01568466993998909,0.12535063759447965,0.16059379217273956,0.08820921985815602,6.22689075630252,0.08637152777777778
3754039,Watford,15,25,23,leading,early,low,0.01445578231292517,0.0,0.004643701452212091,0.14259716411647064,0.1531986531986532,0.09352836879432623,6.527472527472527,0.0915798611111111
3754039,Crystal Palace,15,25,46,trailing,early,low,0.030612244897959183,0.0,0.047533375052148524,0.10864377543963466,0.12076612903225806,0.09840425531914894,8.280467445742905,0.09635416666666667
3754039,Watford,20,30,38,leading,early,low,0.026360544217687076,0.032209675933765065,0.04684282772820865,0.10043815147095705,0.15832820197044334,0.08111702127659573,6.315994166261547,0.07942708333333333
3754039,Crystal Palace,20,30,58,trailing,early,medium,0.03571428571428571,0.06361163099627228,0.05722877132451601,0.0971610651367779,0.10375681804253231,0.11480496453900708,9.637920850561136,0.11241319444444445
3754039,Watford,25,35,74,leading,early,medium,0.041666666666666664,0.026516006255370823,0.029479636793466577,0.12361856460873985,0.06142906694415539,0.13031914893617022,16.2789384528515,0.12760416666666669
3754039,Crystal Palace,25,35,51,trailing,early,medium,0.02976190476190476,0.006571016813510676,0.0384197695035461,0.1131980971175017,0.11232290831328523,0.12101063829787233,8.902903379343169,0.11848958333333333
